,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,total_income,Loan_Amount_Term_Years
361,Male,Yes,0,Graduate,No,153,1,Rural,Y,5203.0,30.0
362,Male,No,0,Graduate,No,98,0,Semiurban,N,4166.0,30.0
363,Male,No,0,Graduate,No,140,1,Rural,Y,6000.0,30.0
364,Male,Yes,3,Not Graduate,No,70,0,Urban,N,4611.0,15.0
365,Male,Yes,0,Graduate,No,110,1,Urban,N,6784.0,30.0
366,Male,Yes,1,Graduate,Yes,162,1,Semiurban,Y,5529.0,30.0
367,Male,Yes,1,Not Graduate,No,113,0,Rural,N,4153.0,15.0
368,Male,Yes,3,Graduate,No,100,1,Semiurban,Y,4691.0,30.0
369,Male,No,2,Graduate,No,162,1,Rural,Y,10180.0,30.0
370,Male,Yes,2,Graduate,Yes,150,1,Rural,Y,17539.0,30.0
371,Male,Yes,2,Graduate,No,230,1,Semiurban,Y,8450.0,25.0
372,Male,Yes,1,Graduate,Yes,86,1,Semiurban,Y,18917.0,30.0
373,Female,No,0,Not Graduate,No,154,1,Rural,Y,4350.0,30.0
374,Male,Yes,3,Not Graduate,No,113,1,Rural,Y,3095.0,30.0
375,Male,Yes,0,Graduate,No,128,1,Semiurban,Y,5233.0,30.0
376,Male,Yes,0,Graduate,No,234,1,Semiurban,Y,10833.0,30.0
377,Male,Yes,2,Graduate,No,246,1,Semiurban,Y,8333.0,30.0
378,Male,Yes,1,Not Graduate,No,131,1,Rural,Y,4394.0,30.0
379,Male,No,2,Graduate,No,80,0,Rural,N,3547.0,30.0
380,Male,Yes,1,Graduate,No,500,1,Urban,N,18333.0,30.0
381,Male,Yes,2,Graduate,Yes,160,1,Semiurban,Y,6666.0,30.0
382,Male,No,0,Graduate,No,75,1,Urban,N,2435.0,30.0
383,Male,No,0,Not Graduate,No,110,1,Rural,Y,3691.0,30.0
384,Female,No,0,Not Graduate,Yes,225,1,Semiurban,Y,17263.0,30.0
385,Male,Yes,0,Graduate,No,119,0,Rural,N,5754.0,30.0
386,Female,Yes,1,Graduate,No,105,1,Semiurban,Y,4239.0,7.0
387,Male,Yes,0,Not Graduate,No,107,1,Rural,Y,4300.0,30.0
388,Male,Yes,1,Graduate,Yes,95,1,Semiurban,Y,2895.0,30.0
389,Male,No,0,Graduate,No,209,0,Rural,N,10699.0,30.0
390,Female,No,0,Graduate,No,113,1,Rural,Y,4328.0,40.0
391,Female,No,0,Graduate,No,100,1,Semiurban,Y,3159.0,30.0
392,Male,Yes,2,Graduate,No,208,1,Semiurban,Y,10489.0,30.0
393,Male,Yes,0,Not Graduate,No,124,1,Semiurban,Y,5297.0,25.0
394,Male,Yes,2,Graduate,No,243,1,Rural,Y,7926.0,30.0
395,Male,Yes,0,Graduate,Yes,188,1,Urban,Y,5492.0,30.0
396,Female,No,1,Graduate,No,40,1,Urban,Y,13262.0,30.0
397,Male,No,0,Not Graduate,No,100,1,Rural,N,4885.0,30.0
398,Male,Yes,1,Graduate,No,250,1,Semiurban,Y,8069.0,30.0
399,Male,Yes,2,Graduate,No,148,1,Urban,Y,5318.0,30.0
400,Male,Yes,0,Graduate,No,70,1,Semiurban,N,8796.0,15.0
401,Male,No,0,Graduate,No,311,1,Rural,N,9481.0,30.0
402,Male,Yes,3,Graduate,No,150,1,Rural,Y,6894.0,30.0
403,Female,Yes,2,Graduate,No,113,1,Semiurban,Y,3663.0,40.0
404,Male,No,0,Graduate,No,185,1,Semiurban,N,6598.0,30.0
405,Female,No,0,Not Graduate,No,95,1,Rural,N,3400.0,30.0
406,Male,Yes,2,Not Graduate,No,45,1,Semiurban,Y,3934.0,30.0
407,Male,No,0,Graduate,No,55,1,Semiurban,Y,2500.0,30.0
408,Male,Yes,3,Graduate,Yes,100,1,Rural,Y,7101.0,30.0
409,Male,Yes,2,Graduate,Yes,480,1,Rural,Y,15114.0,30.0
410,Male,Yes,2,Graduate,Yes,400,1,Rural,Y,17500.0,30.0
411,Male,Yes,0,Graduate,No,110,1,Semiurban,Y,3775.0,30.0
412,Male,Yes,1,Not Graduate,No,161,0,Semiurban,Y,6715.0,30.0
413,Male,No,1,Not Graduate,No,94,1,Semiurban,Y,3981.0,30.0
414,Male,No,0,Not Graduate,No,130,1,Semiurban,Y,6783.0,30.0
415,Male,Yes,3,Graduate,No,100,1,Urban,Y,4281.0,30.0
416,Male,No,2,Graduate,No,110,0,Rural,N,3588.0,30.0
417,Female,No,0,Not Graduate,Yes,125,1,Urban,Y,18165.0,30.0
418,Male,Yes,0,Graduate,No,324,1,Urban,Y,10039.0,30.0
419,Male,No,2,Graduate,No,107,1,Semiurban,Y,3617.0,30.0
420,Male,Yes,0,Not Graduate,No,66,1,Rural,N,3453.0,30.0
421,Male,Yes,3,Graduate,No,157,1,Rural,Y,6417.0,15.0
422,Female,Yes,1,Graduate,No,140,1,Semiurban,Y,7453.0,15.0
423,Female,No,0,Graduate,No,99,0,Semiurban,N,2138.0,30.0
424,Male,Yes,1,Not Graduate,No,128,1,Urban,Y,4763.0,30.0
425,Male,Yes,0,Graduate,No,155,1,Rural,Y,4718.0,30.0
426,Male,No,0,Not Graduate,No,80,1,Semiurban,N,3358.0,3.0
427,Male,No,0,Graduate,No,145,1,Rural,Y,4309.0,30.0
428,Female,No,0,Graduate,No,103,0,Semiurban,N,5000.0,30.0
429,Male,Yes,0,Graduate,No,110,1,Rural,Y,4801.0,30.0
430,Male,Yes,1,Graduate,No,158,1,Urban,Y,6583.0,30.0
431,Male,Yes,0,Not Graduate,No,181,0,Urban,N,4787.0,30.0
432,Male,Yes,0,Graduate,No,132,0,Rural,N,7859.0,15.0
433,Male,Yes,1,Graduate,No,26,1,Semiurban,Y,6500.0,30.0
434,Male,Yes,3,Graduate,Yes,260,1,Semiurban,Y,10139.0,30.0
435,Male,Yes,0,Graduate,No,162,1,Semiurban,Y,6556.0,30.0
436,Female,Yes,0,Graduate,No,182,1,Semiurban,Y,6486.0,30.0
437,Male,Yes,2,Not Graduate,No,108,1,Semiurban,Y,3917.0,30.0
438,Female,Yes,1,Graduate,Yes,600,1,Semiurban,Y,19484.0,30.0
439,Male,Yes,0,Graduate,No,211,1,Rural,Y,7977.0,30.0
440,Male,No,0,Not Graduate,Yes,132,1,Semiurban,Y,5800.0,30.0
441,Male,Yes,2,Graduate,No,258,0,Urban,N,8799.0,30.0
442,Male,No,0,Graduate,No,70,1,Urban,Y,3333.0,30.0
443,Male,Yes,3,Graduate,No,123,0,Rural,N,5900.0,30.0
444,Female,No,0,Graduate,No,9,1,Urban,N,2378.0,30.0
445,Male,Yes,0,Graduate,No,104,0,Urban,N,5230.0,30.0
446,Male,Yes,1,Graduate,No,186,1,Urban,Y,5167.0,30.0
447,Male,Yes,2,Graduate,No,275,1,Urban,Y,16666.0,30.0
448,Male,Yes,2,Not Graduate,No,187,1,Semiurban,N,7750.0,40.0
449,Male,Yes,3,Graduate,No,150,1,Semiurban,N,6406.0,30.0
450,Male,Yes,2,Graduate,No,108,1,Urban,Y,3620.0,7.0
451,Male,No,0,Graduate,No,110,1,Urban,Y,5968.0,30.0
452,Male,Yes,1,Graduate,No,107,1,Rural,Y,4014.0,30.0
453,Male,Yes,2,Graduate,No,205,1,Semiurban,Y,6540.0,30.0
454,Male,No,0,Graduate,No,90,1,Urban,N,35673.0,30.0
455,Female,Yes,0,Graduate,No,36,1,Semiurban,Y,3166.0,30.0
456,Male,Yes,1,Graduate,No,146,0,Rural,N,4704.0,30.0
457,Male,Yes,1,Graduate,No,172,1,Rural,N,7283.0,7.0
458,Male,Yes,0,Graduate,No,104,1,Urban,Y,3819.0,30.0
459,Female,No,0,Not Graduate,No,70,1,Semiurban,Y,2165.0,30.0
460,Male,Yes,2,Graduate,Yes,106,0,Semiurban,N,2726.0,30.0
461,Male,Yes,0,Graduate,No,56,1,Semiurban,Y,6416.0,15.0
462,Male,Yes,2,Graduate,Yes,205,1,Semiurban,N,6000.0,20.0
463,Male,Yes,0,Graduate,No,142,1,Rural,Y,7159.0,15.0
464,Male,Yes,0,Graduate,Yes,260,1,Urban,Y,16120.0,30.0
465,Male,No,0,Not Graduate,No,110,1,Rural,Y,3833.0,30.0
466,Male,Yes,2,Not Graduate,Yes,187,1,Rural,N,7383.0,30.0
467,Male,Yes,0,Graduate,Yes,180,1,Rural,Y,9963.0,30.0
468,Male,Yes,2,Graduate,No,192,1,Urban,Y,5780.0,30.0
469,Male,Yes,3,Graduate,No,128,1,Urban,Y,5703.0,30.0
470,Male,No,0,Graduate,No,172,1,Rural,Y,7977.0,30.0
471,Female,Yes,1,Graduate,No,496,1,Semiurban,Y,12000.0,30.0
472,Male,Yes,1,Graduate,No,173,1,Semiurban,Y,5900.0,30.0
473,Male,Yes,2,Not Graduate,No,157,1,Rural,Y,5398.0,30.0
474,Male,Yes,0,Graduate,No,108,1,Rural,Y,5182.0,30.0
475,Female,No,0,Graduate,No,71,1,Rural,Y,2900.0,30.0
476,Male,Yes,3,Graduate,No,40,1,Rural,Y,4106.0,15.0
477,Male,Yes,1,Graduate,No,253,1,Urban,Y,8312.0,30.0
478,Male,Yes,2,Graduate,No,187,1,Urban,Y,7583.0,30.0
479,Female,No,0,Graduate,Yes,133,0,Semiurban,N,4583.0,30.0
